-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/seav2/build/seav2
-- Install configuration: ""
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/gazebo_params.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/drive_car.rviz
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/mapper_params_online_async.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/joystick.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/twist_mux.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/nav2_params.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/view_car.rviz
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/main.rviz
-- Installing: /home/pi/seav2/install/seav2/share/seav2/config/my_controllers.yaml
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/inertial_macros.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/camera.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/ros2_control.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/robot.urdf.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/lidar.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/robot_core.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/description/gazebo_control.xacro
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/joystick.launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/rsp.launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/launch_robot.launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/localization_launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/__pycache__
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/__pycache__/launch_robot.launch.cpython-310.pyc
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/launch_sim.launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/online_async_launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/navigation_launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/launch/rplidar.launch.py
-- Installing: /home/pi/seav2/install/seav2/share/seav2/worlds
-- Installing: /home/pi/seav2/install/seav2/share/seav2/worlds/obstacles.world
-- Installing: /home/pi/seav2/install/seav2/share/seav2/worlds/empty.world
-- Installing: /home/pi/seav2/install/seav2/share/ament_index/resource_index/package_run_dependencies/seav2
-- Installing: /home/pi/seav2/install/seav2/share/ament_index/resource_index/parent_prefix_path/seav2
-- Installing: /home/pi/seav2/install/seav2/share/seav2/environment/ament_prefix_path.sh
-- Installing: /home/pi/seav2/install/seav2/share/seav2/environment/ament_prefix_path.dsv
-- Installing: /home/pi/seav2/install/seav2/share/seav2/environment/path.sh
-- Installing: /home/pi/seav2/install/seav2/share/seav2/environment/path.dsv
-- Installing: /home/pi/seav2/install/seav2/share/seav2/local_setup.bash
-- Installing: /home/pi/seav2/install/seav2/share/seav2/local_setup.sh
-- Installing: /home/pi/seav2/install/seav2/share/seav2/local_setup.zsh
-- Installing: /home/pi/seav2/install/seav2/share/seav2/local_setup.dsv
-- Installing: /home/pi/seav2/install/seav2/share/seav2/package.dsv
-- Installing: /home/pi/seav2/install/seav2/share/ament_index/resource_index/packages/seav2
-- Installing: /home/pi/seav2/install/seav2/share/seav2/cmake/seav2Config.cmake
-- Installing: /home/pi/seav2/install/seav2/share/seav2/cmake/seav2Config-version.cmake
-- Installing: /home/pi/seav2/install/seav2/share/seav2/package.xml
