[0.550s] Invoking command in '/home/pi/seav2/build/carlikebot_ros2_control': CMAKE_PREFIX_PATH=/home/pi/seav2/install/serial:/home/pi/seav2/install/ros2_control_demo_description:/home/pi/seav2/install/carlikebot_ros2_control:/home/pi/seav2/install/seav2:/home/pi/ss25/install/sllidar_ros2:/home/pi/ss25/src/install/sllidar_ros2:/home/pi/demo_testing_9_april/seav/install/seav_simulation:/home/pi/demo_testing_9_april/seav/install/seav_description:/home/pi/demo_testing_9_april/seav/install/rplidar_ros:/home/pi/demo_testing_9_april/seav/install/my_nav2_pkg:/home/pi/seav2/install/seav2_imu:/home/pi/seav2/install/robot_cam_ros:/home/pi/seav2/install/ball_tracker:/home/pi/ss25/install/wheel_odometry:/home/pi/ss25/install/vup_2k7:/home/pi/ss25/install/summary:/home/pi/ss25/install/safety_control:/home/pi/ss25/install/project:/home/pi/ss25/install/my_slam:/home/pi/ss25/install/my_motor_driver:/home/pi/ss25/install/final:/home/pi/ss25/install/description:/home/pi/ss25/install/bringup_pkg:/home/pi/ss25/src/summary/install/summary:/home/pi/ss25/src/install/wheel_odometry:/home/pi/ss25/src/install/summary:/home/pi/ss25/src/install/safety_control:/home/pi/ss25/src/install/project:/home/pi/ss25/src/install/my_motor_driver:/home/pi/ss25/src/install/description:/home/pi/ss25/src/install/bringup_pkg:/home/pi/install/summary:/home/pi/demo_testing_9_april/seav/install/yolov8_ros:/home/pi/demo_testing_9_april/seav/install/static_tf_publisher:/home/pi/demo_testing_9_april/seav/install/seav_test_sensors:/home/pi/demo_testing_9_april/seav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/seav2/build/carlikebot_ros2_control -- -j4 -l4
[1.407s] [35m[1mConsolidate compiler generated dependencies of target carlikebot_ros2_control[0m
[2.122s] [100%] Built target carlikebot_ros2_control
[2.277s] Invoked command in '/home/pi/seav2/build/carlikebot_ros2_control' returned '0': CMAKE_PREFIX_PATH=/home/pi/seav2/install/serial:/home/pi/seav2/install/ros2_control_demo_description:/home/pi/seav2/install/carlikebot_ros2_control:/home/pi/seav2/install/seav2:/home/pi/ss25/install/sllidar_ros2:/home/pi/ss25/src/install/sllidar_ros2:/home/pi/demo_testing_9_april/seav/install/seav_simulation:/home/pi/demo_testing_9_april/seav/install/seav_description:/home/pi/demo_testing_9_april/seav/install/rplidar_ros:/home/pi/demo_testing_9_april/seav/install/my_nav2_pkg:/home/pi/seav2/install/seav2_imu:/home/pi/seav2/install/robot_cam_ros:/home/pi/seav2/install/ball_tracker:/home/pi/ss25/install/wheel_odometry:/home/pi/ss25/install/vup_2k7:/home/pi/ss25/install/summary:/home/pi/ss25/install/safety_control:/home/pi/ss25/install/project:/home/pi/ss25/install/my_slam:/home/pi/ss25/install/my_motor_driver:/home/pi/ss25/install/final:/home/pi/ss25/install/description:/home/pi/ss25/install/bringup_pkg:/home/pi/ss25/src/summary/install/summary:/home/pi/ss25/src/install/wheel_odometry:/home/pi/ss25/src/install/summary:/home/pi/ss25/src/install/safety_control:/home/pi/ss25/src/install/project:/home/pi/ss25/src/install/my_motor_driver:/home/pi/ss25/src/install/description:/home/pi/ss25/src/install/bringup_pkg:/home/pi/install/summary:/home/pi/demo_testing_9_april/seav/install/yolov8_ros:/home/pi/demo_testing_9_april/seav/install/static_tf_publisher:/home/pi/demo_testing_9_april/seav/install/seav_test_sensors:/home/pi/demo_testing_9_april/seav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pi/seav2/build/carlikebot_ros2_control -- -j4 -l4
[2.321s] Invoking command in '/home/pi/seav2/build/carlikebot_ros2_control': CMAKE_PREFIX_PATH=/home/pi/seav2/install/serial:/home/pi/seav2/install/ros2_control_demo_description:/home/pi/seav2/install/carlikebot_ros2_control:/home/pi/seav2/install/seav2:/home/pi/ss25/install/sllidar_ros2:/home/pi/ss25/src/install/sllidar_ros2:/home/pi/demo_testing_9_april/seav/install/seav_simulation:/home/pi/demo_testing_9_april/seav/install/seav_description:/home/pi/demo_testing_9_april/seav/install/rplidar_ros:/home/pi/demo_testing_9_april/seav/install/my_nav2_pkg:/home/pi/seav2/install/seav2_imu:/home/pi/seav2/install/robot_cam_ros:/home/pi/seav2/install/ball_tracker:/home/pi/ss25/install/wheel_odometry:/home/pi/ss25/install/vup_2k7:/home/pi/ss25/install/summary:/home/pi/ss25/install/safety_control:/home/pi/ss25/install/project:/home/pi/ss25/install/my_slam:/home/pi/ss25/install/my_motor_driver:/home/pi/ss25/install/final:/home/pi/ss25/install/description:/home/pi/ss25/install/bringup_pkg:/home/pi/ss25/src/summary/install/summary:/home/pi/ss25/src/install/wheel_odometry:/home/pi/ss25/src/install/summary:/home/pi/ss25/src/install/safety_control:/home/pi/ss25/src/install/project:/home/pi/ss25/src/install/my_motor_driver:/home/pi/ss25/src/install/description:/home/pi/ss25/src/install/bringup_pkg:/home/pi/install/summary:/home/pi/demo_testing_9_april/seav/install/yolov8_ros:/home/pi/demo_testing_9_april/seav/install/static_tf_publisher:/home/pi/demo_testing_9_april/seav/install/seav_test_sensors:/home/pi/demo_testing_9_april/seav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pi/seav2/build/carlikebot_ros2_control
[2.498s] -- Install configuration: ""
[2.505s] -- Execute custom install script
[2.509s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control//carlikebot_ros2_control.xml
[2.698s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/include/carlikebot_ros2_control/carlikebot_ros2_control/arduino_comms.hpp
[2.869s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/include/carlikebot_ros2_control/carlikebot_ros2_control/carlikebot_system.hpp
[3.036s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/launch/view_robot.launch.py
[3.199s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/ros2_control/carlikebot.ros2_control.xacro
[3.341s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/urdf/carlikebot.urdf.xacro
[3.450s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/launch/carlikebot.launch.py
[3.582s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/config/carlikebot_controllers.yaml
[3.711s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/library_path.sh
[3.847s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/library_path.dsv
[3.984s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/ament_index/resource_index/package_run_dependencies/carlikebot_ros2_control
[4.116s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/ament_index/resource_index/parent_prefix_path/carlikebot_ros2_control
[4.229s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/ament_prefix_path.sh
[4.342s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/ament_prefix_path.dsv
[4.492s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/path.sh
[4.605s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/environment/path.dsv
[4.741s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/local_setup.bash
[4.867s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/local_setup.sh
[5.023s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/local_setup.zsh
[5.227s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/local_setup.dsv
[5.358s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/package.dsv
[5.505s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/ament_index/resource_index/packages/carlikebot_ros2_control
[5.700s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/carlikebot_ros2_control
[5.833s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/ament_cmake_export_targets-extras.cmake
[5.976s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[6.092s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/carlikebot_ros2_controlConfig.cmake
[6.222s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/carlikebot_ros2_controlConfig-version.cmake
[6.356s] -- Symlinking: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/package.xml
[6.462s] -- Up-to-date: /home/pi/seav2/install/carlikebot_ros2_control/lib/libcarlikebot_ros2_control.so
[6.472s] -- Up-to-date: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/export_carlikebot_ros2_controlExport.cmake
[6.478s] -- Up-to-date: /home/pi/seav2/install/carlikebot_ros2_control/share/carlikebot_ros2_control/cmake/export_carlikebot_ros2_controlExport-noconfig.cmake
